init totalRanks
[251, 237]
[252, 72]
[253, 1460]
[254, 1460]
[255, 162]
[256, 15]
[257, 15]
[258, 132]
[259, 6]
[260, 582]
[261, 9]
[262, 1460]
[263, 1460]
[264, 249]
[265, 12]
[266, 588]
[267, 15]
[268, 1460]
[269, 177]
[270, 1460]
[271, 36]
[272, 234]
[273, 87]
[274, 87]
[275, 72]
[276, 69]
[277, 99]
[278, 54]
[279, 78]
[280, 78]
[281, 136]
[282, 6]
[283, 24]
[284, 93]
[286, 159]
[287, 42]
[289, 576]
[290, 138]
[291, 57]
[292, 39]
[293, 1460]
[294, 288]
[295, 1460]
[296, 39]
[297, 213]
[298, 24]
[299, 1460]
[300, 118]
[301, 1460]
[302, 168]
[303, 138]
[304, 165]
[306, 216]
[307, 1460]
[308, 1460]
[309, 3]
[310, 177]
[311, 573]
[312, 1460]
[313, 606]
[314, 21]
[315, 165]
[316, 1047]
[317, 33]
[318, 1460]
[319, 147]
[320, 273]
[321, 6]
[322, 627]
[323, 357]
[324, 24]
[325, 1460]
[326, 1460]
[327, 597]
[328, 33]
[329, 114]
[330, 660]
[331, 27]
[332, 15]
[333, 342]
[334, 123]
[335, 1460]
[337, 48]
[338, 33]
[339, 1460]
[340, 1460]
[341, 1008]
[342, 228]
[343, 101]
[344, 312]
[345, 1460]
[346, 1460]
[348, 36]
[349, 45]
[350, 234]
[351, 258]
[352, 276]
[353, 300]
[354, 18]
[355, 12]
[356, 762]
[357, 120]
[359, 189]
[360, 225]
[361, 1460]
[363, 3]
[364, 77]
[365, 183]
[366, 261]
[368, 1460]
[369, 21]
[370, 1460]
[371, 924]
[372, 180]
[373, 414]
[374, 1460]
[375, 306]
[376, 1460]
[377, 333]
[378, 1460]
[380, 1460]
[382, 33]
[383, 1460]
[384, 222]
[385, 72]
[386, 1460]
[387, 63]
[388, 494]
[389, 36]
[390, 147]
[391, 1460]
[392, 162]
[393, 1460]
[394, 159]
[395, 24]
[396, 1460]
[397, 63]
[398, 36]
[399, 1460]
[400, 606]
[401, 1460]
[402, 12]
[404, 1460]
[405, 1460]
[406, 66]
[407, 669]
[408, 105]
[409, 684]
[410, 282]
[411, 77]
[412, 159]
[413, 165]
[414, 417]
[415, 414]
[416, 594]
[417, 27]
[418, 1460]
[419, 51]
[421, 606]
[422, 3]
[423, 111]
[424, 39]
[425, 89]
[426, 198]
[427, 1460]
[428, 1460]
[429, 1197]
[430, 1460]
[432, 108]
[433, 21]
[434, 99]
[435, 288]
[436, 74]
[437, 591]
[438, 1460]
[439, 83]
[440, 12]
[441, 83]
[442, 89]
[444, 59]
[445, 1460]
[448, 1460]
[449, 162]
[450, 57]
[452, 51]
[453, 60]
[456, 108]
[457, 15]
[459, 101]
[460, 195]
[461, 1460]
[462, 114]
[463, 72]
[464, 30]
[465, 87]
[467, 12]
[468, 135]
[470, 3]
[471, 27]
[472, 81]
[473, 39]
[474, 24]
[476, 101]
[477, 144]
[478, 51]
[479, 33]
[480, 105]
[481, 186]
[482, 39]
[483, 21]
[485, 66]
[486, 117]
[488, 45]
[489, 84]
[490, 170]
[491, 12]
[492, 9]
[493, 24]
[494, 222]
[495, 135]
[496, 30]
[497, 1460]
[498, 12]
[499, 12]
[500, 90]
[501, 576]
[502, 9]
[503, 102]
[504, 135]
[505, 1460]
[506, 9]
[507, 9]
[508, 138]
[510, 180]
[511, 1460]
[512, 1460]
[513, 69]
[514, 15]
[515, 105]
[516, 9]
[517, 24]
[519, 1460]
[520, 1460]
[521, 213]
[522, 15]
[523, 303]
[524, 204]
[525, 36]
[527, 33]
[528, 72]
[529, 24]
[530, 1050]
[531, 1460]
[532, 66]
[533, 294]
[534, 1460]
[535, 1460]
[537, 99]
[538, 162]
[539, 118]
[540, 105]
[541, 1460]
[542, 1460]
[543, 36]
[545, 96]
[546, 1460]
[547, 1460]
[548, 210]
[549, 210]
[550, 1460]
[552, 93]
[553, 171]
[554, 213]
[555, 1460]
[556, 15]
[559, 1460]
[560, 33]
[561, 12]
[562, 39]
[563, 15]
[564, 108]
[565, 72]
[566, 1460]
[567, 195]
[568, 9]
[569, 33]
[570, 24]
[571, 45]
[572, 9]
[573, 1460]
[574, 1460]
[575, 168]
[576, 54]
[577, 120]
[579, 9]
[580, 36]
[581, 27]
[582, 231]
[583, 33]
[584, 579]
[585, 222]
[586, 21]
[587, 381]
[588, 657]
[589, 299]
[591, 816]
[592, 1460]
[593, 84]
[594, 198]
[595, 78]
[596, 111]
[597, 48]
[598, 9]
[599, 1460]
[600, 69]
[603, 15]
[604, 45]
[605, 36]
[606, 33]
[607, 51]
[609, 132]
[610, 171]
[611, 48]
[612, 138]
[613, 99]
[614, 60]
[615, 78]
[616, 81]
[617, 36]
[618, 66]
[619, 54]
[620, 36]
[621, 414]
[623, 183]
[624, 132]
[625, 1460]
[626, 66]
[627, 54]
[628, 78]
[629, 60]
[630, 63]
[631, 48]
[632, 57]
[633, 51]
[634, 87]
[635, 72]
[636, 168]
[637, 36]
[638, 57]
[639, 126]
[640, 51]
[641, 39]
[642, 87]
[643, 15]
[644, 66]
[647, 99]
[648, 1460]
[649, 1460]
[650, 93]
[651, 228]
[652, 54]
[653, 15]
[654, 1460]
[655, 15]
[656, 27]
[657, 18]
[658, 9]
[659, 30]
[660, 21]
[661, 27]
[662, 24]
[663, 18]
[664, 1460]
[665, 69]
[666, 1460]
[667, 1460]
[668, 123]
[669, 1460]
[670, 93]
[671, 600]
[672, 1460]
[673, 57]
[674, 1460]
[675, 1460]
[676, 21]
[677, 122]
[678, 252]
[679, 471]
[680, 51]
[681, 12]
[682, 27]
[683, 24]
[684, 1460]
[686, 27]
[687, 615]
[688, 191]
[689, 12]
[690, 36]
[691, 252]
[692, 30]
[693, 39]
[694, 609]
[695, 1460]
[696, 588]
[697, 42]
[698, 1460]
[699, 771]
[701, 1460]
[702, 159]
[704, 387]
[705, 9]
[706, 1460]
[707, 6]
[708, 1460]
[709, 582]
[710, 9]
[711, 1460]
[713, 15]
[714, 126]
[715, 597]
[716, 300]
[717, 174]
[718, 1460]
[719, 1460]
[721, 1460]
[722, 27]
[723, 261]
[724, 9]
[725, 174]
[726, 1460]
[727, 48]
[728, 213]
[729, 579]
[730, 42]
[731, 33]
[732, 645]
[734, 723]
[735, 288]
[736, 630]
[737, 6]
[738, 252]
[739, 1460]
[741, 1460]
[742, 1460]
[743, 360]
[744, 435]
[745, 573]
[746, 30]
[747, 1460]
[748, 189]
[749, 1460]
[750, 576]
[751, 267]
[752, 1460]
[753, 18]
[754, 1460]
[755, 144]
[756, 1460]
[757, 1460]
[758, 1460]
[759, 1460]
[760, 282]
[761, 1460]
[762, 1460]
[763, 576]
[764, 1460]
[765, 1460]
[766, 108]
[767, 87]
[768, 6]
[769, 9]
[770, 159]
[772, 1460]
[773, 1460]
[774, 126]
[775, 579]
[776, 456]
[777, 1460]
[778, 1460]
[779, 936]
[780, 570]
[781, 204]
[782, 1460]
[783, 159]
[784, 63]
[785, 666]
[786, 112]
[789, 1460]
[790, 39]
[791, 198]
[794, 582]
[795, 30]
[796, 777]
[797, 1460]
[798, 1460]
[799, 66]
[800, 39]
[801, 1460]
[802, 429]
[803, 654]
[804, 273]
[805, 1460]
[806, 87]
[807, 39]
[808, 102]
[809, 1460]
[811, 1386]
[812, 33]
[813, 33]
[814, 1460]
[815, 351]
[816, 120]
[817, 162]
[818, 1460]
[819, 240]
[820, 597]
[821, 573]
[822, 9]
[823, 39]
[824, 216]
[826, 1460]
[828, 570]
[830, 105]
[831, 57]
[832, 168]
[833, 3]
[834, 1460]
[835, 252]
[836, 162]
[838, 12]
[839, 21]
[840, 216]
[841, 66]
[842, 588]
[844, 27]
[845, 18]
[846, 51]
[847, 24]
[848, 15]
[849, 39]
[850, 21]
[851, 15]
[852, 24]
[853, 21]
[854, 21]
[855, 18]
[856, 1460]
[857, 183]
[859, 690]
[860, 60]
[861, 168]
[862, 201]
[863, 60]
[864, 123]
[865, 600]
[866, 495]
[867, 1460]
[868, 72]
[869, 75]
[871, 1460]
[872, 112]
[873, 261]
[874, 612]
[875, 570]
[876, 57]
[877, 27]
[879, 330]
[880, 36]
[881, 372]
[882, 150]
[883, 1460]
[885, 597]
[887, 21]
[888, 75]
[889, 75]
[891, 216]
[893, 72]
[895, 3]
[896, 225]
[897, 162]
[898, 1460]
[900, 12]
[901, 600]
[902, 56]
[903, 1460]
[904, 1460]
[905, 3]
[906, 573]
[907, 1460]
[908, 666]
[909, 147]
[910, 1460]
[911, 78]
[912, 99]
[913, 9]
[914, 1460]
[915, 18]
[916, 12]
[917, 21]
[918, 12]
[919, 18]
[920, 9]
[921, 12]
[922, 33]
[923, 1460]
[924, 12]
[925, 24]
[926, 630]
[927, 39]
[928, 189]
[929, 9]
[930, 1460]
[931, 645]
[932, 1460]
[933, 120]
[934, 75]
[935, 678]
[936, 99]
[937, 1460]
[938, 96]
[939, 63]
[940, 27]
[941, 84]
[942, 96]
[943, 9]
[945, 24]
[946, 1460]
[947, 21]
[948, 1460]
[949, 24]
[950, 1460]
[951, 122]
[952, 9]
[953, 102]
[954, 27]
[955, 90]
[956, 27]
[957, 18]
[958, 1460]
[959, 174]
[960, 15]
[961, 96]
[962, 528]
[963, 24]
[964, 21]
[965, 33]
[966, 60]
[967, 9]
[968, 1460]
[969, 21]
[970, 255]
[971, 1460]
[972, 96]
[973, 15]
[974, 210]
[975, 45]
[976, 15]
[977, 1460]
[978, 12]
[979, 1460]
[980, 630]
[981, 12]
[984, 1390]
[985, 33]
[986, 105]
[987, 1460]
[988, 69]
[990, 1460]
[991, 87]
[992, 78]
[993, 180]
[994, 18]
[995, 198]
[996, 186]
[997, 39]
[998, 576]
[999, 843]
[1000, 411]
[1001, 570]
[1002, 570]
[1003, 1460]
[1004, 1460]
[1005, 1460]
[1006, 84]
[1007, 123]
[1008, 71]
[1009, 21]
[1010, 3]
[1011, 1460]
[1012, 330]
[1013, 159]
[1014, 579]
[1015, 1460]
[1017, 777]
[1018, 168]
[1019, 75]
[1020, 210]
[1021, 30]
[1022, 102]
[1023, 252]
[1024, 39]
[1025, 75]
[1026, 1607]
[1027, 333]
[1028, 66]
[1029, 1460]
[1030, 585]
[1031, 273]
[1032, 1460]
[1034, 258]
[1035, 162]
[1036, 594]
[1037, 111]
[1039, 72]
[1040, 576]
[1041, 159]
[1042, 624]
[1043, 1460]
[1044, 240]
[1045, 165]
[1046, 180]
[1047, 42]
[1048, 24]
[1049, 9]
[1050, 48]
[1051, 36]
[1052, 591]
[1053, 87]
[1054, 123]
[1056, 132]
[1057, 663]
[1058, 657]
[1059, 198]
[1060, 1460]
[1061, 1460]
[1062, 1460]
[1063, 1460]
[1064, 573]
[1065, 183]
[1066, 246]
[1067, 114]
[1068, 1460]
[1069, 177]
[1070, 579]
[1071, 1460]
[1072, 1460]
[1073, 27]
[1074, 1460]
[1075, 57]
[1077, 96]
[1078, 342]
[1079, 42]
[1080, 1460]
[1081, 612]
[1082, 258]
[1083, 9]
[1084, 12]
[1085, 651]
[1086, 258]
[1087, 1460]
[1088, 1460]
[1089, 1460]
[1091, 612]
[1092, 9]
[1093, 15]
[1094, 9]
[1095, 111]
[1096, 1460]
[1097, 48]
[1098, 804]
[1099, 1460]
[1100, 579]
[1101, 45]
[1102, 1460]
[1104, 119]
[1105, 579]
[1106, 60]
[1107, 237]
[1108, 3]
[1109, 12]
[1110, 1460]
[1111, 231]
[1112, 141]
[1113, 122]
[1115, 9]
[1116, 1460]
[1118, 27]
[1119, 1460]
[1120, 231]
[1121, 1460]
[1122, 48]
[1123, 1460]
[1124, 138]
[1125, 1460]
[1126, 1460]
[1127, 191]
[1128, 1460]
[1130, 1460]
[1131, 1460]
[1133, 1460]
[1134, 15]
[1136, 54]
[1137, 18]
[1138, 486]
[1140, 350]
[1141, 24]
[1142, 1460]
[1143, 213]
[1144, 129]
[1145, 33]
[1146, 1460]
[1147, 1460]
[1148, 54]
[1149, 1460]
[1150, 1460]
[1151, 573]
[1152, 1460]
[1153, 90]
[1154, 1460]
[1155, 3]
[1156, 78]
[1157, 609]
[1158, 159]
[1159, 180]
[1160, 684]
[1161, 1460]
[1162, 27]
[1163, 1460]
[1164, 143]
[1165, 9]
[1166, 576]
[1167, 1460]
[1168, 135]
[1169, 51]
[1170, 573]
[1172, 204]
[1173, 27]
[1175, 569]
[1176, 42]
[1177, 591]
[1179, 69]
[1180, 57]
[1181, 615]
[1182, 387]
[1183, 576]
[1184, 1460]
[1185, 96]
[1187, 594]
[1189, 1460]
[1191, 597]
[1192, 231]
[1193, 45]
[1195, 12]
[1196, 75]
[1197, 234]
[1198, 18]
[1199, 579]
[1200, 1460]
[1201, 1460]
[1203, 612]
[1204, 159]
[1205, 51]
[1206, 75]
[1207, 39]
[1208, 660]
[1209, 498]
[1210, 174]
[1211, 105]
[1212, 30]
[1213, 99]
[1214, 63]
[1215, 1460]
[1216, 486]
[1217, 660]
[1218, 1197]
[1219, 684]
[1220, 36]
[1221, 72]
[1222, 18]
[1223, 90]
[1224, 48]
[1225, 162]
[1226, 105]
[1227, 669]
[1228, 118]
[1229, 1460]
[1230, 258]
[1231, 345]
[1232, 654]
[1233, 39]
[1234, 51]
[1235, 78]
[1236, 39]
[1237, 36]
[1239, 78]
[1240, 9]
[1241, 81]
[1243, 180]
[1244, 9]
[1245, 24]
[1246, 48]
[1247, 12]
[1248, 45]
[1250, 792]
[1251, 189]
[1252, 3]
[1253, 39]
[1254, 261]
[1255, 99]
[1257, 121]
[1258, 84]
[1260, 36]
[1261, 129]
[1262, 111]
[1263, 1460]
[1264, 9]
[1266, 24]
[1267, 66]
[1268, 147]
[1269, 298]
[1270, 114]
[1271, 9]
[1272, 1460]
[1273, 1460]
[1274, 1460]
[1276, 315]
[1277, 198]
[1278, 216]
[1280, 1460]
[1281, 246]
[1282, 36]
[1283, 1460]
[1284, 87]
[1285, 285]
[1286, 21]
[1287, 177]
[1288, 114]
[1289, 69]
[1290, 18]
[1291, 606]
[1292, 15]
[1294, 9]
[1295, 45]
[1296, 1460]
[1297, 1460]
[1298, 576]
[1299, 18]
[1300, 573]
[1301, 15]
[1302, 249]
[1303, 1460]
[1305, 1460]
[1306, 87]
[1307, 30]
[1308, 1460]
[1309, 111]
[1311, 1460]
[1312, 1460]
[1313, 621]
[1314, 1460]
[1316, 1460]
[1317, 663]
[1319, 1460]
[1320, 18]
[1321, 876]
[1323, 1460]
[1324, 144]
[1325, 18]
[1326, 6]
[1327, 81]
[1328, 1460]
[1329, 33]
[1330, 27]
[1331, 1460]
[1332, 30]
[1333, 1460]
[1334, 1460]
[1335, 597]
[1336, 3]
[1337, 57]
[1338, 174]
[1339, 1460]
[1340, 48]
[1341, 1460]
[1342, 591]
[1343, 174]
[1344, 1460]
[1345, 597]
[1346, 394]
[1347, 216]
[1348, 588]
[1350, 80]
[1351, 71]
[1352, 537]
[1353, 245]
[1354, 98]
[1355, 62]
[1356, 65]
[1357, 77]
[1358, 1460]
[1359, 74]
[1360, 65]
[1361, 159]
[1362, 74]
[1363, 86]
[1364, 1460]
[1365, 198]
[1366, 71]
[1368, 147]
[1369, 45]
[1370, 48]
[1372, 93]
[1373, 72]
[1374, 33]
[1375, 63]
[1376, 60]
[1377, 69]
[1378, 57]
[1379, 1460]
[1380, 51]
[1381, 84]
[1382, 48]
[1383, 54]
[1384, 18]
[1385, 72]
[1386, 33]
[1387, 114]
[1388, 93]
[1389, 51]
[1390, 96]
[1392, 600]
[1393, 6]
[1394, 783]
[1395, 561]
[1396, 639]
[1397, 213]
[1398, 198]
[1399, 36]
[1400, 105]
[1401, 15]
[1402, 222]
[1403, 36]
[1404, 27]
[1405, 329]
[1406, 159]
[1407, 12]
[1408, 77]
[1409, 33]
[1410, 147]
[1411, 1460]
[1412, 549]
[1413, 1460]
[1414, 1460]
[1415, 18]
[1416, 54]
[1417, 9]
[1418, 36]
[1419, 1460]
[1420, 573]
[1421, 282]
[1422, 1460]
[1424, 129]
[1425, 1460]
[1426, 48]
[1427, 21]
[1428, 444]
[1429, 180]
[1430, 69]
[1431, 1460]
[1432, 1460]
[1434, 1460]
[1435, 129]
[1436, 6]
[1437, 12]
[1439, 56]
[1440, 129]
[1441, 174]
[1442, 33]
[1443, 570]
[1444, 45]
[1445, 1460]
[1446, 165]
[1447, 45]
[1448, 54]
[1449, 78]
[1450, 45]
[1451, 81]
[1452, 42]
[1453, 39]
[1454, 42]
[1455, 60]
[1456, 63]
[1457, 54]
[1458, 579]
[1459, 1460]
[1460, 1460]
[1461, 372]
[1462, 230]
[1463, 66]
[1464, 81]
[1465, 1460]
[1466, 1460]
[1467, 27]
[1468, 3]
[1469, 27]
[1470, 1460]
[1471, 579]
[1472, 96]
[1473, 1460]
[1475, 36]
[1476, 1460]
[1477, 1460]
[1479, 1460]
[1480, 27]
[1482, 612]
[1483, 1460]
[1484, 1460]
[1485, 1460]
[1486, 771]
[1488, 1460]
[1489, 48]
[1490, 606]
[1491, 6]
[1492, 396]
[1493, 666]
[1494, 1460]
[1495, 246]
[1496, 201]
[1497, 18]
[1499, 570]
[1500, 1460]
[1501, 107]
[1502, 84]
[1504, 576]
[1505, 591]
[1507, 6]
[1508, 171]
[1510, 1460]
[1511, 576]
[1512, 69]
[1514, 1460]
[1515, 36]
[1517, 12]
[1518, 606]
[1519, 153]
[1520, 57]
[1521, 513]
[1522, 1460]
[1524, 1460]
[1525, 27]
[1526, 60]
[1527, 180]
[1528, 18]
[1529, 1460]
[1530, 1460]
[1531, 315]
[1532, 99]
[1533, 594]
[1534, 18]
[1535, 600]
[1536, 15]
[1538, 588]
[1539, 1460]
[1540, 1460]
[1541, 573]
[1542, 255]
[1543, 159]
[1544, 414]
[1545, 712]
[1546, 116]
[1547, 162]
[1548, 9]
[1549, 9]
[1550, 1460]
[1551, 1460]
[1553, 21]
[1554, 3]
[1555, 1460]
[1556, 6]
[1557, 1460]
[1558, 162]
[1559, 204]
[1560, 89]
[1561, 60]
[1562, 84]
[1563, 2076]
[1564, 1460]
[1565, 1460]
[1566, 138]
[1567, 205]
[1568, 18]
[1569, 579]
[1571, 264]
[1572, 339]
[1573, 570]
[1574, 636]
[1575, 39]
[1576, 42]
[1577, 222]
[1578, 1460]
[1579, 6]
[1580, 63]
[1581, 69]
[1582, 90]
[1583, 69]
[1584, 84]
[1585, 60]
[1586, 57]
[1587, 57]
[1588, 1460]
[1589, 66]
[1590, 648]
[1591, 624]
[1592, 99]
[1593, 1460]
[1594, 636]
[1595, 1460]
[1596, 177]
[1597, 1460]
[1598, 57]
[1599, 609]
[1600, 21]
[1601, 36]
[1602, 42]
[1603, 576]
[1604, 246]
[1605, 639]
[1606, 93]
[1608, 12]
[1609, 51]
[1610, 570]
[1611, 96]
[1612, 6]
[1615, 45]
[1618, 21]
[1620, 6]
[1621, 132]
[1622, 1460]
[1623, 1460]
[1624, 60]
[1625, 168]
[1626, 12]
[1628, 786]
[1629, 54]
[1630, 225]
[1631, 1460]
[1632, 246]
[1633, 57]
[1634, 1460]
[1635, 207]
[1636, 18]
[1637, 1460]
[1638, 168]
[1639, 1460]
[1640, 261]
[1641, 1460]
[1642, 33]
[1643, 237]
[1644, 186]
[1646, 1460]
[1648, 171]
[1649, 1460]
[1650, 33]
[1651, 63]
[1652, 87]
[1653, 90]
[1654, 627]
[1655, 48]
[1656, 111]
[1657, 192]
[1658, 57]
[1659, 231]
[1660, 186]
[1661, 186]
[1662, 297]
[1663, 570]
[1664, 69]
[1665, 72]
[1666, 195]
[1667, 174]
[1668, 773]
[1669, 51]
[1670, 9]
[1671, 228]
[1672, 81]
[1673, 51]
[1674, 144]
[1675, 84]
[1676, 153]
[1677, 474]
[1678, 96]
[1679, 60]
[1680, 606]
[1681, 282]
[1682, 156]
[1683, 570]
[1684, 282]
[1685, 159]
[1686, 537]
[1687, 87]
[1688, 600]
[1689, 9]
[1690, 1460]
[1691, 66]
[1692, 240]
[1693, 159]
[1694, 636]
[1695, 18]
[1696, 1460]
[1697, 96]
[1698, 99]
[1699, 9]
[1700, 156]
[1701, 72]
[1702, 66]
[1704, 9]
[1706, 258]
[1707, 204]
[1708, 1460]
[1709, 15]
[1710, 3]
[1711, 441]
[1713, 162]
[1714, 1460]
[1716, 129]
[1717, 1460]
[1718, 1460]
[1719, 66]
[1720, 84]
[1721, 672]
[1722, 576]
[1723, 243]
[1724, 333]
[1725, 1460]
[1726, 39]
[1727, 18]
[1728, 1460]
[1729, 221]
[1730, 585]
[1731, 30]
[1732, 606]
[1733, 1460]
[1735, 552]
[1736, 705]
[1737, 63]
[1738, 105]
[1739, 699]
[1741, 258]
[1742, 1460]
[1743, 42]
[1744, 1460]
[1745, 585]
[1746, 1460]
[1747, 210]
[1748, 126]
[1749, 1460]
[1750, 51]
[1751, 24]
[1752, 72]
[1753, 1460]
[1754, 69]
[1755, 1460]
[1757, 657]
[1758, 147]
[1759, 570]
[1760, 136]
[1761, 753]
[1762, 243]
[1765, 1460]
[1766, 18]
[1767, 15]
[1768, 342]
[1769, 159]
[1770, 1460]
[1771, 45]
[1772, 1460]
[1773, 672]
[1774, 570]
[1777, 33]
[1778, 21]
[1779, 12]
[1780, 1460]
[1781, 1460]
[1782, 147]
[1783, 1460]
[1784, 1460]
[1785, 3]
[1786, 1460]
[1787, 222]
[1788, 207]
[1789, 1460]
[1790, 1460]
[1792, 1460]
[1793, 180]
[1794, 597]
[1795, 573]
[1796, 1460]
[1797, 24]
[1798, 84]
[1799, 1460]
[1801, 1460]
[1803, 15]
[1805, 159]
[1806, 12]
[1808, 214]
[1809, 9]
[1810, 123]
[1811, 231]
[1812, 1460]
[1813, 177]
[1814, 594]
[1815, 1460]
[1816, 297]
[1818, 252]
[1819, 1460]
[1820, 864]
[1821, 3]
[1822, 201]
[1823, 9]
[1824, 228]
[1825, 75]
[1827, 1460]
[1828, 1460]
[1830, 150]
[1831, 177]
[1832, 624]
[1833, 159]
[1834, 69]
[1835, 69]
[1837, 1460]
[1839, 1460]
[1840, 1460]
[1841, 1460]
[1845, 132]
[1846, 1460]
[1847, 1460]
[1848, 48]
[1850, 222]
[1852, 45]
[1853, 1460]
[1854, 75]
[1855, 1460]
[1856, 6]
[1857, 21]
[1858, 1460]
[1859, 1460]
[1860, 1460]
[1861, 1460]
[1862, 177]
[1863, 666]
[1864, 1460]
[1867, 1460]
[1868, 165]
[1869, 12]
[1870, 168]
[1871, 624]
[1872, 774]
[1873, 6]
[1874, 1460]
[1875, 1460]
[1876, 69]
[1877, 9]
[1881, 660]
[1882, 195]
[1883, 9]
[1884, 603]
[1885, 72]
[1886, 279]
[1887, 1460]
[1888, 54]
[1890, 180]
[1891, 24]
[1892, 78]
[1893, 153]
[1895, 600]
[1896, 444]
[1897, 1460]
[1898, 1460]
[1899, 558]
[1900, 1460]
[1901, 273]
[1902, 1460]
[1903, 18]
[1905, 279]
[1906, 21]
[1909, 3]
[1910, 309]
[1911, 114]
[1912, 30]
[1913, 402]
[1914, 9]
[1915, 111]
[1916, 57]
[1917, 654]
[1918, 234]
[1920, 198]
[1921, 594]
[1922, 1460]
[1923, 539]
[1924, 1460]
[1925, 30]
[1926, 1460]
[1927, 324]
[1928, 600]
[1929, 234]
[1930, 1460]
[1932, 351]
[1933, 885]
[1934, 1460]
[1935, 33]
[1936, 33]
[1937, 1460]
[1938, 591]
[1939, 299]
[1941, 30]
[1942, 27]
[1943, 603]
[1944, 21]
[1945, 126]
[1946, 309]
[1947, 1460]
[1948, 39]
[1949, 6]
[1950, 561]
[1951, 96]
[1952, 78]
[1953, 189]
[1955, 99]
[1956, 1460]
[1957, 183]
[1958, 1460]
[1959, 312]
[1960, 1460]
[1961, 75]
[1962, 24]
[1963, 42]
[1964, 114]
[1966, 588]
[1967, 204]
[1969, 1460]
[1970, 606]
